IJH,ISHARES S&P MID-CAP ETF|Not Applic
MBO,MOBILARM LIMITED|Technology Hardware & Equipment
MBE,MOBILE EMBRACE LIMITED|Software & Services
MOB,MOBILICOM LIMITED|Class Pend
MOD,MOD RESOURCES LIMITED|Materials
MOE,MOELIS AUSTRALIA LIMITED|Diversified Financials
MKB,MOKO SOCIAL MEDIA LIMITED|Software & Services
MPO,MOLOPO ENERGY LIMITED|Energy
MOL,MOLY MINES LIMITED|Materials
MND,MONADELPHOUS GROUP LIMITED|Capital Goods
MA1,MONASH ABSOLUTE INVESTMENT COMPANY LIMITED|Not Applic
MVF,MONASH IVF GROUP LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
MOX,MONAX MINING LIMITED|Materials
MNY,MONEY3 CORPORATION LIMITED|Diversified Financials
MZM,MONTEZUMA MINING COMPANY LTD|Materials
MRV,MORETON RESOURCES LTD|Energy
MEC,MORPHIC ETHICAL EQUITIES FUND LIMITED|Class Pend
MOC,MORTGAGE CHOICE LIMITED|Banks
MOT,MOTOPIA LIMITED|Software & Services
MTO,MOTORCYCLE HOLDINGS LIMITED|Retailing
MTB,MOUNT BURGESS MINING NL|Materials
MGX,MOUNT GIBSON IRON LIMITED|Materials
MRD,MOUNT RIDLEY MINES LIMITED|Materials
MRQ,MRG METALS LIMITED|Materials
MPW,MSL SOLUTIONS LIMITED|Class Pend
MSM,MSM CORPORATION INTERNATIONAL LTD|Software & Services
MXU,MULTIPLEX SITES TRUST|Real Estate
MSI,MULTISTACK INTERNATIONAL LIMITED|Capital Goods
MCH,MURCHISON HOLDINGS LIMITED|Diversified Financials
MCA,MURRAY COD AUSTRALIA LIMITED|Food & Beverage & Tobacco
MRG,MURRAY RIVER ORGANICS GROUP LIMITED|Food & Beverage & Tobacco
MGV,MUSGRAVE MINERALS LIMITED|Materials
MUS,MUSTANG RESOURCES LIMITED|Materials
MPX,MUSTERA PROPERTY GROUP LIMITED|Real Estate
MYR,MYER HOLDINGS LIMITED|Retailing
MYQ,MYFIZIQ LIMITED|Software & Services
MYO,MYOB GROUP LIMITED|Software & Services
MYS,MYSTATE LIMITED|Banks
MZI,MZI RESOURCES LTD|Materials
N1H,N1 HOLDINGS LIMITED|Banks
NAG,NAGAMBIE RESOURCES LIMITED|Materials
NAM,NAMOI COTTON CO-OPERATIVE LIMITED|Commercial & Professional Services
NAN,NANOSONICS LIMITED|Health Care Equipment & Services
NAC,NAOS ABSOLUTE OPPORTUNITIES COMPANY LIMITED|Not Applic
NCC,NAOS EMERGING OPPORTUNITIES COMPANY LIMITED|Not Applic
NAB,NATIONAL AUSTRALIA BANK LIMITED|Banks
NAF,NATIONAL RMBS TRUST 2011-1 SERIES 2011-1|Not Applic
NAO,NATIONAL RMBS TRUST 2011-2 SERIES 2011-2|Not Applic
NAH,NATIONAL RMBS TRUST 2012-2 SERIES 2012-2|Not Applic
NAJ,NATIONAL RMBS TRUST 2015-1 SERIES 2015-1|Not Applic
NRM,NATIONAL RMBS TRUST 2016-1|Not Applic
NSR,NATIONAL STORAGE REIT|Real Estate
NVL,NATIONAL VETERINARY CARE LTD|Health Care Equipment & Services
NML,NAVARRE MINERALS LIMITED|Materials
NAV,NAVIGATOR RESOURCES LIMITED|Materials
NVT,NAVITAS LIMITED|Consumer Services
NEA,NEARMAP LTD|Software & Services
NES,NELSON RESOURCES LIMITED|Class Pend
NXR,NEMEX RESOURCES LIMITED|Materials
NMT,NEOMETALS LTD|Materials
NMS,NEPTUNE MARINE SERVICES LIMITED|Energy
NCL,NETCCENTRIC LIMITED|Media
NTC,NETCOMM WIRELESS LIMITED|Technology Hardware & Equipment
NET,NETLINKZ LIMITED|Software & Services
NEU,NEUREN PHARMACEUTICALS LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
NTI,NEUROTECH INTERNATIONAL LIMITED|Health Care Equipment & Services
NAE,NEW AGE EXPLORATION LIMITED|Energy
NGE,NEW GUINEA ENERGY LTD|Energy
NHC,NEW HOPE CORPORATION LIMITED|Energy
NHO,NEW HORIZON COAL LTD|Energy
NSE,NEW STANDARD ENERGY LIMITED|Energy
NTL,NEW TALISMAN GOLD MINES LIMITED|Materials
NZK,NEW ZEALAND KING SALMON INVESTMENTS LIMITED|Food & Beverage & Tobacco
NCM,NEWCREST MINING LIMITED|Materials
NWF,NEWFIELD RESOURCES LIMITED|Materials
NWS,NEWS CORPORATION..|Media
NWZ,NEWZULU LIMITED|Media
NME,NEX METALS EXPLORATION LIMITED|Materials
NXT,NEXTDC LIMITED|Software & Services
NXM,NEXUS MINERALS LIMITED|Materials
NHF,NIB HOLDINGS LIMITED|Insurance
NCK,NICK SCALI LIMITED|Retailing
NIO,NICKELORE LIMITED|Materials
NDO,NIDO PETROLEUM LIMITED|Energy
NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED|Media
NIU,NIUMINCO GROUP LIMITED|Materials
NKP,NKWE PLATINUM LIMITED|Materials
NMG,NMG CORPORATION LIMITED|Materials
NMM,NOBLE METALS LIMITED|Materials
NBL,NONI B LIMITED|Retailing
NIB,NORDIC INVESTMENT BANK|Not Applic
NTU,NORTHERN MINERALS LIMITED|Materials
NMI,NORTHERN MINING LIMITED|Materials
NST,NORTHERN STAR RESOURCES LTD|Materials
NWE,NORWEST ENERGY NL|Energy
NOR,NORWOOD SYSTEMS LIMITED|Software & Services
NOE,NOVARISE RENEWABLE RESOURCES INTERNATIONAL LIMITED|Materials
NOV,NOVATTI GROUP LIMITED|Software & Services
NHL,NOVITA HEALTHCARE LIMITED|Health Care Equipment & Services
NRT,NOVOGEN LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
NOX,NOXOPHARM LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
NWH,NRW HOLDINGS LIMITED|Capital Goods
NSL,NSL CONSOLIDATED LIMITED|Materials
NSX,NSX LIMITED|Diversified Financials
NTM,NTM GOLD LIMITED|Materials
NCR,NUCOAL RESOURCES LIMITED|Materials
NGY,NUENERGY GAS LIMITED|Energy
NFN,NUFARM FINANCE (NZ) LIMITED|Not Applic
NUF,NUFARM LIMITED|Materials
NUH,NUHEARA LIMITED|Technology Hardware & Equipment
NVO,NVOI LTD|Software & Services
NYO,NYOTA MINERALS LIMITED|Materials
NZM,NZME LIMITED|Media
NZC,NZURI COPPER LIMITED|Materials
OKJ,OAKAJEE CORPORATION LIMITED|Diversified Financials
OAR,OAKDALE RESOURCES LIMITED|Materials
OBJ,OBJ LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
OCL,OBJECTIVE CORPORATION LIMITED|Software & Services
OGC,OCEANAGOLD CORPORATION|Materials
OCP,OCEANIA CAPITAL PARTNERS LIMITED|Diversified Financials
OCA,OCEANIA HEALTHCARE LIMITED|Class Pend
OGH,OCHRE GROUP HOLDINGS LIMITED|Materials
OXX,OCTANEX LIMITED|Energy
ODN,ODIN ENERGY LIMITED|Energy
ODY,ODYSSEY ENERGY LIMITED|Energy
OFX,OFX GROUP LIMITED|Diversified Financials
OBL,OIL BASINS LIMITED|Energy
OSH,OIL SEARCH LIMITED|Energy
OEX,OILEX LTD|Energy
OKU,OKLO RESOURCES LIMITED|Energy
OLH,OLDFIELDS HOLDINGS LIMITED|Capital Goods
OMH,OM HOLDINGS LIMITED|Materials
OMT,OMNI MARKET TIDE LTD|Software & Services
OSL,ONCOSIL MEDICAL LTD|Pharmaceuticals & Biotechnology & Life Sciences
1AL,ONEALL INTERNATIONAL LIMITED|Consumer Durables & Apparel
ONE,ONEVIEW HEALTHCARE PLC|Health Care Equipment & Services
OVH,ONEVUE HOLDINGS LIMITED|Diversified Financials
OTR,ONTERRAN LIMITED|Capital Goods
OML,OOH!MEDIA LIMITED|Media
OOK,OOKAMI LIMITED|Automobiles & Components
OPN,OPENDNA LIMITED|Commercial & Professional Services
OPT,OPTHEA LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
OIL,OPTISCAN IMAGING LIMITED|Health Care Equipment & Services
OPG,OPUS GROUP LIMITED|Commercial & Professional Services
OEC,ORBITAL CORPORATION LIMITED|Automobiles & Components
OGY,ORCA ENERGY LIMITED|Energy
ORR,ORECORP LIMITED|Materials
ORH,ORH LIMITED|Capital Goods
ORI,ORICA LIMITED|Materials
OTI,ORIENTAL TECHNOLOGIES INVESTMENT LIMITED|Capital Goods
ORG,ORIGIN ENERGY LIMITED|Energy
OGX,ORINOCO GOLD LIMITED|Materials
OEQ,ORION EQUITIES LIMITED|Diversified Financials
ORN,ORION GOLD NL|Materials
OHE,ORION HEALTH GROUP LIMITED|Health Care Equipment & Services
ORM,ORION METALS LIMITED|Materials
OVL,ORO VERDE LIMITED|Materials
ORE,OROCOBRE LIMITED|Materials
ORA,ORORA LIMITED|Materials
ORL,OROTONGROUP LIMITED|Retailing
OEG,ORPHEUS ENERGY LIMITED|Energy
OCC,ORTHOCELL LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
OSP,OSPREY MEDICAL INC|Health Care Equipment & Services
OLV,OTHERLEVELS HOLDINGS LIMITED|Software & Services
OEL,OTTO ENERGY LIMITED|Energy
OVN,OVENTUS MEDICAL LIMITED|Health Care Equipment & Services
OTW,OVER THE WIRE HOLDINGS LIMITED|Software & Services
OVR,OVERLAND RESOURCES LIMITED|Materials
OZL,OZ MINERALS LIMITED|Materials
OZG,OZGROWTH LIMITED|Not Applic
OZT,OZTRADE PUBLISHING GROUP LIMITED|Class Pend
PAK,PACIFIC AMERICAN COAL LIMITED|Materials
PBX,PACIFIC BAUXITE LIMITED|Materials
PAC,PACIFIC CURRENT GROUP LIMITED|Diversified Financials
PDF,PACIFIC DAIRIES LIMITED|Food & Beverage & Tobacco
PEA,PACIFIC ENERGY LIMITED|Utilities
PFM,PACIFIC MINING LIMITED|Real Estate
PSQ,PACIFIC SMILES GROUP LIMITED|Health Care Equipment & Services
PNW,PACIFIC STAR NETWORK LIMITED|Media
PMY,PACIFICO MINERALS LIMITED|Materials
PGH,PACT GROUP HOLDINGS LTD|Materials
PDN,PALADIN ENERGY LTD|Energy
PZC,PAN ASIA CORPORATION LIMITED|Energy
PPP,PAN PACIFIC PETROLEUM NL|Energy
PCL,PANCONTINENTAL OIL & GAS NL|Energy
PSY,PANORAMA SYNERGY LTD|Software & Services
PAN,PANORAMIC RESOURCES LIMITED|Materials
PGI,PANTERRA GOLD LIMITED|Materials
PNR,PANTORO LIMITED|Materials
PXU,PAPERLINX SPS TRUST|Not Applic
PPY,PAPYRUS AUSTRALIA LIMITED|Materials
PAR,PARADIGM BIOPHARMACEUTICALS LIMITED..|Pharmaceuticals & Biotechnology & Life Sciences
PGC,PARAGON CARE LIMITED|Health Care Equipment & Services
PNL,PARINGA RESOURCES LIMITED|Energy
PWN,PARKWAY MINERALS NL|Materials
PAB,PATRYS LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PEK,PEAK RESOURCES LIMITED|Materials
PKO,PEAKO LIMITED|Energy
PEX,PEEL MINING LIMITED|Materials
PPC,PEET LIMITED|Real Estate
PUN,PEGASUS METALS LIMITED|Materials
PEL,PELICAN RESOURCES LIMITED|Materials
PEN,PENINSULA ENERGY LIMITED|Energy
PSM,PENINSULA MINES LIMITED|Energy
PTL,PENTAL LIMITED|Household & Personal Products
PNN,PEPINNINI MINERALS LIMITED|Materials
PEP,PEPPER GROUP LIMITED|Diversified Financials
PIL,PEPPERMINT INNOVATION LIMITED|Software & Services
PIC,PERPETUAL EQUITY INVESTMENT COMPANY LIMITED|Not Applic
PPT,PERPETUAL LIMITED|Diversified Financials
PEC,PERPETUAL RESOURCES LIMITED|Energy
PRU,PERSEUS MINING LIMITED|Materials
PTR,PETRATHERM LTD|Utilities
PRL,PETREL ENERGY LIMITED|Energy
PSA,PETSEC ENERGY LIMITED|Energy
PNO,PHARMANET GROUP LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PAA,PHARMAUST LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PXS,PHARMAXIS LTD|Pharmaceuticals & Biotechnology & Life Sciences
PHI,PHILEO AUSTRALIA LIMITED|Real Estate
PHK,PHOSLOCK WATER SOLUTIONS LIMITED|Commercial & Professional Services
POH,PHOSPHAGENICS LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PYC,PHYLOGICA LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PLS,PILBARA MINERALS LIMITED|Materials
PGY,PILOT ENERGY LIMITED|Energy
PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED|Diversified Financials
PNC,PIONEER CREDIT LIMITED|Diversified Financials
PIO,PIONEER RESOURCES LIMITED|Materials
PEG,PIXIE GROUP LIMITED|Consumer Services
PGS,PLANET GAS LIMITED|Energy
PGM,PLATINA RESOURCES LIMITED|Materials
PAI,PLATINUM ASIA INVESTMENTS LIMITED|Not Applic
PTM,PLATINUM ASSET MANAGEMENT LIMITED|Diversified Financials
PMC,PLATINUM CAPITAL LIMITED|Diversified Financials
PL8,PLATO INCOME MAXIMISER LIMITED.|Class Pend
PKA,PLUKKA LIMITED|Diversified Financials
PLH,PLYMOUTH MINERALS LIMITED|Materials
PAF,PM CAPITAL ASIAN OPPORTUNITIES FUND LIMITED|Not Applic
PGF,PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED|Not Applic
PMP,PMP LIMITED|Commercial & Professional Services
PNX,PNX METALS LIMITED|Materials
PVE,PO VALLEY ENERGY LIMITED|Energy
3DP,POINTERRA LIMITED|Software & Services
PNV,POLYNOVO LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
POS,POSEIDON NICKEL LIMITED|Materials
PVL,POWERHOUSE VENTURES LIMITED|Commercial & Professional Services
POZ,POZ MINERALS LIMITED|Materials
PPK,PPK GROUP LIMITED|Capital Goods
PPS,PRAEMIUM LIMITED|Software & Services
PDZ,PRAIRIE MINING LIMITED|Materials
PBT,PRANA BIOTECHNOLOGY LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PDI,PREDICTIVE DISCOVERY LIMITED|Materials
PMV,PREMIER INVESTMENTS LIMITED|Retailing
PEZ,PREMIERE EASTERN ENERGY LIMITED|Energy
PTX,PRESCIENT THERAPEUTICS LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PRR,PRIMA BIOMED LTD|Pharmaceuticals & Biotechnology & Life Sciences
PGO,PRIMARY GOLD LIMITED|Materials
PRY,PRIMARY HEALTH CARE LIMITED|Health Care Equipment & Services
POP,PRIMARY OPINION LIMITED|Software & Services
PFG,PRIME FINANCIAL GROUP LIMITED|Diversified Financials
PRT,PRIME MEDIA GROUP LIMITED|Media
PME,PRO MEDICUS LIMITED|Health Care Equipment & Services
PPG,PRO-PAC PACKAGING LIMITED|Materials
PBP,PROBIOTEC LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
PRG,PROGRAMMED MAINTENANCE SERVICES LIMITED|Commercial & Professional Services
POB,PROGRESS 2010-1 TRUST|Not Applic
PCH,PROPERTY CONNECT HOLDINGS LIMITED|Software & Services
PLG,PROPERTYLINK GROUP|Real Estate
PRO,PROPHECY INTERNATIONAL HOLDINGS LIMITED|Software & Services
PSC,PROSPECT RESOURCES LIMITED|Materials
PSP,PROSPERITY RESOURCES LIMITED|Materials
POW,PROTEAN ENERGY LIMITED|Capital Goods
PIQ,PROTEOMICS INTERNATIONAL LABORATORIES LTD|Pharmaceuticals & Biotechnology & Life Sciences
PON,PROVINCE OF ONTARIO|Not Applic
PSZ,PS&C LIMITED|Commercial & Professional Services
PSI,PSC INSURANCE GROUP LIMITED|Insurance
PVA,PSIVIDA CORP.|Pharmaceuticals & Biotechnology & Life Sciences
PTB,PTB GROUP LIMITED|Capital Goods
PHA,PUBLIC HOLDINGS (AUSTRALIA) LIMITED|Diversified Financials
PHG,PULSE HEALTH LIMITED|Health Care Equipment & Services
PUB,PUMA MASTERFUND P-16|Not Applic
PUG,PUMA MASTERFUND S-8|Not Applic
PUJ,PUMA SERIES 2013-1|Not Applic
PUK,PUMA SERIES 2014-1|Not Applic
PUO,PUMA SERIES 2014-2|Not Applic
PUQ,PUMA SERIES 2014-4P|Not Applic
PUU,PUMA SERIES 2015-1|Not Applic
PUV,PUMA SERIES 2015-3|Not Applic
PVD,PURA VIDA ENERGY NL|Energy
PPL,PUREPROFILE LTD|Software & Services
PPH,PUSHPAY HOLDINGS LIMITED|Software & Services
PWH,PWR HOLDINGS LIMITED|Automobiles & Components
QTG,Q TECHNOLOGY GROUP LIMITED|Technology Hardware & Equipment
QAN,QANTAS AIRWAYS LIMITED|Transportation
QIP,QANTM INTELLECTUAL PROPERTY LIMITED|Commercial & Professional Services
QBE,QBE INSURANCE GROUP LIMITED|Insurance
QMS,QMS MEDIA LIMITED|Media
QRX,QRXPHARMA LTD|Pharmaceuticals & Biotechnology & Life Sciences
QFY,QUANTIFY TECHNOLOGY HOLDINGS LIMITED|Energy
QTM,QUANTUM ENERGY LIMITED.|Consumer Durables & Apparel
QUR,QUANTUM RESOURCES LIMITED|Materials
QUB,QUBE HOLDINGS LIMITED|Transportation
QBC,QUEBEC|Not Applic
QBL,QUEENSLAND BAUXITE LIMITED|Materials
QMN,QUEENSLAND MINING CORPORATION LIMITED|Materials
XQL,QUEENSLAND TREASURY CORPORATION|Not Applic
QST,QUEST INVESTMENTS LIMITED|Diversified Financials
QNL,QUEST MINERALS LIMITED|Materials
QUE,QUESTE COMMUNICATIONS LIMITED|Telecommunication Services
QSS,QUESTUS LIMITED|Diversified Financials
QHL,QUICKSTEP HOLDINGS LIMITED|Capital Goods
QIN,QUINTIS LTD|Materials
QVE,QV EQUITIES LIMITED|Not Applic
R3D,R3D GLOBAL LIMITED|Capital Goods
RAC,RACE ONCOLOGY LTD|Pharmaceuticals & Biotechnology & Life Sciences
RAF,RAFFLES CAPITAL LIMITED|Diversified Financials
RMR,RAM RESOURCES LIMITED|Materials
RMS,RAMELIUS RESOURCES LIMITED|Materials
RMM,RAMS MORTGAGE SECURITIES TRUST SERIES 2006-1|Not Applic
RMB,RAMS MORTGAGE SECURITIES TRUST SERIES 2007-1HE|Not Applic
RMH,RAMS MORTGAGE SECURITIES TRUST SERIES 2007-2H|Not Applic
RHC,RAMSAY HEALTH CARE LIMITED|Health Care Equipment & Services
RND,RAND MINING LIMITED|Materials
RAN,RANGE INTERNATIONAL LIMITED|Materials
RRS,RANGE RESOURCES LIMITED|Energy
RPG,RAPTIS GROUP LIMITED|Real Estate
RPL,RAPTOR RESOURCES LIMITED|Class Pend
RAW,RAWSON OIL AND GAS LTD|Energy
RBR,RBR GROUP LIMITED|Materials
RCG,RCG CORPORATION LIMITED|Retailing
RCR,RCR TOMLINSON LIMITED|Capital Goods
REA,REA GROUP LTD|Media
RLE,REAL ENERGY CORPORATION LIMITED|Energy
REV,REAL ESTATE INVESTAR GROUP LIMITED|Software & Services
RRP,REALM RESOURCES LIMITED|Materials
RCE,RECCE LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
RKN,RECKON LIMITED|Software & Services
RFT,RECTIFIER TECHNOLOGIES LTD|Capital Goods
RED,RED 5 LIMITED|Materials
RMP,RED EMPEROR RESOURCES NL|Energy
RHI,RED HILL IRON LIMITED|Materials
RDM,RED METAL LIMITED|Materials
RMX,RED MOUNTAIN MINING LIMITED|Materials
RVR,RED RIVER RESOURCES LIMITED|Materials
ROG,RED SKY ENERGY LIMITED.|Energy
RCP,REDBANK COPPER LIMITED|Materials
RBL,REDBUBBLE LIMITED|Software & Services
RDF,REDFLEX HOLDINGS LIMITED|Technology Hardware & Equipment
RFX,REDFLOW LIMITED|Capital Goods
RDH,REDHILL EDUCATION LIMITED|Consumer Services
RDS,REDSTONE RESOURCES LIMITED|Materials
REH,REECE LIMITED|Capital Goods
RLC,REEDY LAGOON CORPORATION LIMITED|Materials
RCT,REEF CASINO TRUST|Consumer Services
RFN,REFFIND LIMITED|Software & Services
RGP,REFRESH GROUP LIMITED|Food & Beverage & Tobacco
RGS,REGENEUS LTD|Pharmaceuticals & Biotechnology & Life Sciences
REX,REGIONAL EXPRESS HOLDINGS LIMITED|Transportation
REG,REGIS HEALTHCARE LIMITED|Health Care Equipment & Services
RRL,REGIS RESOURCES LIMITED|Materials
RWC,RELIANCE WORLDWIDE CORPORATION LIMITED|Capital Goods
RNU,RENASCOR RESOURCES LIMITED|Energy
RNT,RENT.COM.AU LIMITED|Software & Services
RNE,RENU ENERGY LIMITED|Utilities
RHS,REPRODUCTIVE HEALTH SCIENCE LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
RAP,RESAPP HEALTH LIMITED|Health Care Equipment & Services
RMD,RESMED INC|Health Care Equipment & Services
RSG,RESOLUTE MINING LIMITED|Materials
RHT,RESONANCE HEALTH LIMITED|Health Care Equipment & Services
RBX,RESOURCE BASE LIMITED|Materials
RDG,RESOURCE DEVELOPMENT GROUP LIMITED|Materials
RES,RESOURCE GENERATION LIMITED|Energy
RMI,RESOURCE MINING CORPORATION LIMITED|Materials
REZ,RESOURCES & ENERGY GROUP LIMITED|Materials
RSH,RESPIRI LIMITED|Health Care Equipment & Services
RFG,RETAIL FOOD GROUP LIMITED|Consumer Services
CO LIMITED,RETECH TECHNOLOGY.|RTE
INC,REVA MEDICAL|RVA
REF,REVERSE CORP LIMITED|Telecommunication Services
RWD,REWARD MINERALS LTD|Materials
RXH,REWARDLE HOLDINGS LIMITED|Software & Services
RXM,REX MINERALS LIMITED|Materials
REY,REY RESOURCES LIMITED|Energy
RNO,RHINOMED LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
RHP,RHIPE LIMITED|Software & Services
RIC,RIDLEY CORPORATION LIMITED|Food & Beverage & Tobacco
RIE,RIEDEL RESOURCES LIMITED|Materials
RVY,RIFT VALLEY RESOURCES LIMITED.|Materials
RIM,RIMFIRE PACIFIC MINING NL|Materials
RIO,RIO TINTO LIMITED|Materials
RNL,RISION LIMITED|Software & Services
RIR,RIVA RESOURCES LIMITED|Materials
RMT,RMA ENERGY LIMITED|Materials
RMG,RMG LIMITED|Materials
RNI,RNI NL.|Materials
RNY,RNY PROPERTY TRUST|Real Estate
RBO,ROBO 3D LIMITED|Capital Goods
RGI,ROTO-GRO INTERNATIONAL LIMITED|Capital Goods
RXL,ROX RESOURCES LIMITED|Materials
RWH,ROYAL WOLF HOLDINGS LIMITED|Commercial & Professional Services
RCO,ROYALCO RESOURCES LIMITED|Materials
RUL,RPMGLOBAL HOLDINGS LIMITED|Software & Services
RTG,RTG MINING INC.|Materials
RUB,RUBICOR GROUP LIMITED|Commercial & Professional Services
RFL,RUBIK FINANCIAL LIMITED|Software & Services
RTR,RUMBLE RESOURCES LIMITED|Materials
RFF,RURAL FUNDS GROUP|Real Estate
RHL,RURALCO HOLDINGS LIMITED|Retailing
RXP,RXP SERVICES LIMITED|Software & Services
RYD,RYDER CAPITAL LIMITED|Not Applic
S2R,S2 RESOURCES LTD|Materials
SBR,SABRE RESOURCES LIMITED|Materials
SGC,SACGASCO LIMITED|Energy
SRH,SAFEROADS HOLDINGS LIMITED|Capital Goods
SAN,SAGALIO ENERGY LIMITED|Materials
SLM,SALMAT LIMITED|Commercial & Professional Services
SO4,SALT LAKE POTASH LIMITED|Materials
SSN,SAMSON OIL & GAS LIMITED|Energy
SFR,SANDFIRE RESOURCES NL|Materials
SNC,SANDON CAPITAL INVESTMENTS LIMITED|Not Applic
SMI,SANTANA MINERALS LIMITED|Materials
STO,SANTOS LIMITED|Energy
SAR,SARACEN MINERAL HOLDINGS LIMITED|Materials
SND,SAUNDERS INTERNATIONAL LIMITED|Capital Goods
SYA,SAYONA MINING LIMITED|Materials
SCG,SCENTRE GROUP|Real Estate
SCW,SCENTRE GROUP TRUST 1|Real Estate
SCA,SCENTRE GROUP TRUST 1 AND SCENTRE GROUP TRUST 2|Not Applic
SFC,SCHAFFER CORPORATION LIMITED|Automobiles & Components
SDV,SCIDEV LTD|Materials
SIE,SCIGEN LIMITED|Pharmaceuticals & Biotechnology & Life Sciences
SCO,SCOTTISH PACIFIC GROUP LIMITED|Diversified Financials
SCT,SCOUT SECURITY LIMITED|Class Pend
SDI,SDI LIMITED|Health Care Equipment & Services
SFG,SEAFARMS GROUP LIMITED|Food & Beverage & Tobacco
SLK,SEALINK TRAVEL GROUP LIMITED|Consumer Services
SP1,SEARCH PARTY GROUP LTD|Software & Services
SES,SECOS GROUP LTD|Materials
S2G,SECURE2GO GROUP LIMITED|Class Pend
